id;CHLFa_ug_l_spectro;Ca_mg_l_nf;Cl_mg_l;E__m_L380nm;E__m_L440nm;FEOa_ug_l;GELDHD_mS_m_25oC;MGETAL_mgHCO3_l_nf;NH3_mgN_l_nf;NH4_mgN_l_nf;NKj_mgN_l;NO2_mgN_l_nf;NO3_mgN_l_nf;Ntot_mgN_l;O2__;O2_mg_l;PO4_mgP_l_nf;Ptot_mgP_l;SO4_mg_l_nf;T_oC;ZICHT_m;ZS_mg_l;pH;sNO3NO2_mgN_l_nf
CHLFa_ug_l_spectro;1.0;0.21512048367355954;-0.22410129974163295;0.47564868367783814;0.4513323133759575;0.5091637997645577;-0.10719093917022267;-0.1383172020882648;-0.0025240678384184497;0.2388508828938034;0.5069556373806736;0.5723370347439583;0.25843538818495015;0.5168009217979519;-0.17503284840106367;-0.38812165278699695;0.6440664945985157;0.5934398834586188;0.10333178079592446;0.34259042051488103;-0.5100804954554596;0.6226752444208861;-0.2726870678766087;0.3622190445926709
Ca_mg_l_nf;0.21512048367355954;1.0;-0.2811633919390125;0.038273888108318055;0.04897808744075362;-0.12975302336432637;-0.3878845106435398;0.4568239078323332;0.3339220834564919;0.7018702921605562;0.3368750197091822;0.5029225837739598;0.6274448616830258;0.38734622202400115;0.4784629634304111;0.4075195438780741;-0.08833123981395562;0.0027676029082287475;0.48233642421221334;0.16041373364862893;0.5587758484914832;0.35309600949551095;-0.5791527511639686;0.6262679650735267
Cl_mg_l;-0.22410129974163295;-0.2811633919390125;1.0;-0.25793491738206176;-0.23016113541788594;-0.16013030309345264;0.7045364448671662;-0.758202019663652;-0.485360565475464;-0.40919176457755835;-0.47858768777910615;-0.37432432218723233;-0.2198841499158867;-0.4255181618566512;0.5935674643501109;0.48374255985825665;-0.4404857178303987;-0.4728136151647711;0.004037178824100578;-0.4103524015241487;0.2541946362630174;-0.3823377868649961;0.03330055824954251;-0.09817564817571067
E__m_L380nm;0.47564868367783814;0.038273888108318055;-0.25793491738206176;1.0;0.9916260033920932;0.3163746561134165;-0.1108848910357948;-0.3180957463075461;-0.13448715266509173;0.29177947546625665;0.5577375251901339;0.36098811074474835;0.07603684448537955;0.44556521993580833;-0.170890230196263;-0.23478749179566008;0.37723277931735183;0.5667899879644429;0.03585228281999819;-0.06085089748629353;-0.41971467909557036;0.28551734012341295;-0.5661211631139821;0.06712619759290793
E__m_L440nm;0.4513323133759575;0.04897808744075362;-0.23016113541788594;0.9916260033920932;1.0;0.2641851204792105;-0.14282905744899882;-0.3176801179009753;-0.12539839947096262;0.23331633955706085;0.49628288548248534;0.31582404313702633;0.019216763637723525;0.3784261574666253;-0.13489178379099692;-0.19840484624275564;0.3292543109532175;0.5226443974797966;-0.03942572503273498;-0.08462591289397722;-0.38624658818927;0.2366111835918281;-0.5501056302201243;0.04384297399754059
FEOa_ug_l;0.5091637997645577;-0.12975302336432637;-0.16013030309345264;0.3163746561134165;0.2641851204792105;1.0;-0.013796347249514857;-0.1972313401460093;0.05925817121975235;0.1819774307299017;0.38854633710268843;0.3876846311634161;0.3645415004739606;0.45676167705097526;-0.13513752187195738;-0.22617192212576676;0.3017798517201362;0.3255047924828196;0.2928185262563801;0.2707325045293133;-0.2604203755121128;0.3851729667276876;-0.253290111018516;0.19264014907933857
GELDHD_mS_m_25oC;-0.10719093917022267;-0.3878845106435398;0.7045364448671662;-0.1108848910357948;-0.14282905744899882;-0.013796347249514857;1.0;-0.5600181176735826;-0.43171220291657075;0.12015130145734851;0.09463768121486042;-0.2101159884855817;-0.23730979828238885;0.06152350474896707;0.02576985620916245;-0.13128405065067847;-0.08455521289718514;0.0364022592948612;0.4411251604880332;0.03311180274613142;-0.12318368170675525;-0.23556984724445662;-0.011006485259220595;-0.3286337337219077
MGETAL_mgHCO3_l_nf;-0.1383172020882648;0.4568239078323332;-0.758202019663652;-0.3180957463075461;-0.3176801179009753;-0.1972313401460093;-0.5600181176735826;1.0;0.2683635059881178;0.5395901442187779;0.2740526032963567;0.5019432207542024;0.1422362726967001;0.2188690305276999;-0.7508751511218319;-0.48690920694453205;0.7695625440960747;0.7006875318678739;-0.24015647671612472;0.28098970962412656;-0.4509978557467383;0.11737694889704378;0.23570540687130676;-0.15278935640897587
NH3_mgN_l_nf;-0.0025240678384184497;0.3339220834564919;-0.485360565475464;-0.13448715266509173;-0.12539839947096262;0.05925817121975235;-0.43171220291657075;0.2683635059881178;1.0;0.20660454857083502;0.20038694989946335;0.4717936657113315;0.6446718516138736;0.3919439757204114;-0.1453724640695017;-0.0013731043606124288;-0.18241388597937852;-0.09711070980454874;-0.048902503926346486;0.0803868594894822;0.03278800276110482;0.24954203496512511;0.13689689481343043;0.6208794030906817
NH4_mgN_l_nf;0.2388508828938034;0.7018702921605562;-0.40919176457755835;0.29177947546625665;0.23331633955706085;0.1819774307299017;0.12015130145734851;0.5395901442187779;0.20660454857083502;1.0;0.8772480093793663;0.44485346385367347;0.33494480491370154;0.8271362237649043;-0.32373317663642337;-0.33820409513541444;0.21593868926589846;0.3287797691541869;0.6908903717945303;0.23823884407496773;-0.5224104164246176;0.6302324385352264;-0.4765852313313507;0.26656949261480284
